2022/10/31,"
2022/07/28,"

							網壇一哥跨足文學 盧彥勳《生於奮鬥》 熱血書寫生命力(自由時報)															　[59] 

"
2022/07/26,"

							前文化局長醉心創作 田園花果油畫分享藝術正能量(聯合報)															　[66] 

"
2022/07/22,"

							虛擬浪潮來襲！VTuber超越真人直播主 新型「陪伴」娛樂大撈金(今日新聞NOWnews)															　[56] 

"
2022/07/22,"

							虛擬淘金熱／台灣VTuber產業剛起步　UMiLive盼做領頭羊(今日新聞NOWnews)															　[97] 

"
2022/07/22,"

							傳承西拉雅文化 部落夏令營連辦9年(自由時報)															　[108] 

"
2022/07/22,"

							遠離3C 台南西拉雅族吉貝耍部落夏令營開鑼(聯合報)															　[89] 

"
2022/07/22,"

							遠離3C 台南西拉雅族吉貝耍部落夏令營開鑼(聯合新聞網)															　[81] 

"
2022/07/21,"

							張國煒談虧80億：大膽跨過去！國境開放倒數，他們逆境練出新本事(商業週刊)															　[82] 

"
2022/07/21,"

							協助認識新學習環境　長榮大學將辦5場李校長與你有約新生說明會(台灣好新聞)															　[53] 

"
2022/07/21,"

							強化與非洲交流 長榮大學邀請外交部總領事劉經巖分享駐外經驗(奇摩新聞)															　[87] 

"
2022/07/21,"

							強化與非洲交流　長榮大學邀請外交部總領事劉經巖分享駐外經驗(新浪新聞)															　[43] 

"
2022/07/21,"

							協助認識新學習環境 長榮大學將辦5場李校長與你有約新生說明會(奇摩新聞)															　[65] 

"
2022/07/18,"

							黃美賢田園花果油畫創作展 即日起至8/7於屏東美術館展出(奇摩新聞)															　[78] 

"
2022/07/18,"

							黃美賢田園花果油畫創作展　即日起至8/7於屏東美術館展出(蕃新聞)															　[42] 

"
2022/07/14,"

							「食對真健康 營養So Funny」臺南市2022暑期食育營長榮大學活力呈現(TNN台灣地方新聞)															　[45] 

"
2022/07/14,"

							培養學童正確飲食觀念 台南市府結合長榮大學辦暑期食育營活動(奇摩新聞)															　[121] 

"
2022/07/14,"

							長榮大學進修學士班申請入學 7/18起報名將招收232名(奇摩新聞)															　[110] 

"
2022/07/14,"

							長榮大學進修學士班申請入學　7/18起報名將招收232名(新浪新聞)															　[42] 

"
2022/07/14,"

							暑期食育營 扎根學童健康飲食(奇摩新聞)															　[36] 

"
2022/07/13,"

							培養學童正確飲食觀念　台南市府結合長榮大學辦暑期食育營活動(台灣好新聞)															　[36] 

"
2022/07/12,"

							第70屆南美展得獎名單公佈 長榮大學囊括國畫組前3名(奇摩新聞)															　[74] 

"
2022/07/12,"

							長榮大學首度跨足運動傳播領域 展開多元學習未來(PeoPo 公民新聞)															　[41] 

"
2022/07/12,"

							金門縣社會處開課，多媒體應用與行銷打造社區媒體力(PeoPo 公民新聞)															　[40] 

"
2022/07/11,"

							賀 長榮大學學生動畫比賽獲獎連連(hinet生活誌)															　[47] 

"
2022/07/11,"

							暑期食育營 體驗均衡吃顧健康(中華日報)															　[52] 

"
2022/07/11,"

							「食對真營養、營養so fun」臺南市2022暑期食育營活力登場(台南市政府)															　[33] 

"
2022/07/11,"

							長榮大學書畫藝術學系在第70屆「南美展」比賽中大放異彩(sina新浪新聞)															　[32] 

"
2022/07/11,"

							第70屆南美展得獎名單公佈　長榮大學囊括國畫組前3名(sina新浪新聞)															　[36] 

"
2022/07/11,"

							南市暑期食育營活力登場 帶領學童認識食材多樣性及培養惜食觀念(奇摩新聞)													
"
2022/07/11,"

							台南大潭社區環保站 太陽能發電.魚菜共生(奇摩新聞)													
"
2022/07/08,"

							長榮大學獲環保署環境教育設施場所認證 各界夥伴到場見證揭牌(sina新浪新聞)													
"
2022/07/06,"

							善盡大學社會責任 長榮大學7/6起辦理暑期國小雙語科學營活動(奇摩新聞)															　[54] 

"
2022/07/06,"

							長期推動環境教育有成　長榮大學環境教育場所獲環保署認證揭牌(台灣好新聞)															　[31] 

"
2022/07/05,"

							長榮大學獲環保署肯定 國際珍古德根與芽生態教育中心認證揭牌(經濟日報)															　[37] 

"
2022/07/04,"

							長榮大學轉學考報名至7/15　歡迎有志學子踴躍報考(台灣好新聞)															　[34] 

"
2022/07/04,"

							南市體育局掛牌 局長陳良乾：提高選手獎金留住人才(聯合報)															　[73] 

"
2022/07/04,"

							長榮大學轉學考報名至7/15　歡迎有志學子踴躍報考(蕃新聞)													
"
2022/07/04,"

							金門社區媒體力幹部研習開課(大成報)													
"
2022/07/04,"

							長榮大學轉學考報名至7/15 歡迎有志學子踴躍報考(奇摩新聞)															　[51] 

"
2022/06/30,"

							長榮大學攜手南美館推展藝術教育(中華日報)															　[34] 

"
2022/06/30,"

							推展全民美學藝術教育 長榮大學與臺南市美術館簽訂合作意向書(TNN數位台南地方新聞)													
"
2022/06/29,"

							南美館×長榮大學簽訂合作意向書 推展藝術教育(勁報)															　[35] 

"
2022/06/29,"

							南美館×長榮大學簽訂合作意向 推展藝術教育(新浪新聞)															　[39] 

"
2022/06/29,"

							蒜頭飯＋炸雞腿只要65元！台南長榮大學附近最強古早味，叫外送免排隊吃銅板美食(聯合報)															　[88] 

"
2022/06/29,"

							菲國友人榮任部長 台菲學術交流盼持續深化(奇摩新聞)															　[50] 

"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(KNOWING新聞)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(鍶科技))													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(幣特財經)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(LineToday)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(PChome新聞)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(Match生活網)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(OwlNews)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(新浪新聞)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(新浪台灣)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學資訊暨設計學院資訊工程系副教授龔志賢：台灣產業在未來數年間，需規劃打造產業共通層級的區塊鏈底層基礎設施！(品觀點)													
"
2022/06/28,"

							《台南區塊鏈產業國際博覽會》長榮大學校長李泳龍：透過區塊鏈技術，畢業生從今年起將可領取「實體＋虛擬」雙畢業證書！  (knowing.asia)													
"
2022/06/28,"

							展現文化古城豐富的美學藝術　長榮大學與南美館簽訂合作意向書(台灣好新聞)													
"
2022/06/28,"

							長榮大學與南市美術館簽約合作 推展全民美學藝術教育(聯合報)													
"
2022/06/27,"

							區塊鏈產業博覽會 首度台南舉辦(新唐人亞太台)													
"
2022/06/27,"

							點亮南臺灣 賴清德：區塊鏈加值地方特產 打造次世代經濟奇蹟(勁報)													
"
2022/06/27,"

							台南區塊鏈產業國際博覽會　加值地方特產打造次世代經濟奇蹟(台灣好新聞)													
"
2022/06/27,"

							台南區塊鏈產業國際博覽會登場(中華日報)													
"
2022/06/27,"

							推展全民美學藝術教育 長榮大學與臺南市美術館簽訂MOU(經濟日報)													
"
2022/06/25,"

							區塊鏈產業博覽會首度在台南舉行 賴清德：點亮南台灣雄心壯志(自由時報)															　[49] 

"
2022/06/25,"

							強化藝文交流 長榮大學與與日本玉川大學辦線上文創工藝交流展(奇摩新聞)													
"
2022/06/25,"

							強化藝文交流　長榮大學與與日本玉川大學辦線上文創工藝交流展(新浪新聞)													
"
2022/06/25,"

							黃偉哲出席台南區塊鏈國際博覽會 讚賞區塊鏈應用展現未來生活新潛力(市府新聞)													
"
2022/06/25,"

							台南區塊鏈國際博覽會　黃偉哲讚區塊鏈應用展現未來新潛力(ETtoday新聞雲)													
"
2022/06/25,"

							《台南區塊鏈產業國際博覽會》副總統賴清德：我們一定要善用科技讓城市進步、國家發展，這是台灣在國際競爭上必備的元素！(KNOWING新聞)													
"
2022/06/25,"

							《台南區塊鏈產業國際博覽會》全國商業總會理事長許舒博：商總需透過區塊鏈讓中小企業有更多的依循，進而促進產業創新發展(KNOWING新聞)													
"
2022/06/25,"

							《台南區塊鏈產業國際博覽會》台灣區塊鏈大聯盟總召集人陳美伶：期待台灣科技重鎮從南部開始，使其有望成為Web3.0的發展重鎮！(KNOWING新聞)													
"
2022/06/24,"

							南台灣效法美國邁阿密 台南區塊鏈產業國際博覽會6/24、6/25盛大舉辦(工商日報)													
"
2022/06/21,"

							代表台灣赴南極 長榮大學國際生號召青年重視氣候變遷議題(cheers快樂工作人)													
"
2022/06/20,"

							2022晶彩人生杞發創意競賽　長榮大學食安學程奪冠(台灣好新聞)															　[38] 

"
2022/06/20,"

							2022晶彩人生杞發創意競賽 長榮大學食安學程奪冠(奇摩新聞)													
"
2022/06/16,"

							台南市體育局7/1成立 陳良乾出任局長(自由時報)															　[99] 

"
2022/06/16,"

							疫情下明信片傳情　長榮大學辦我想說聲謝謝你書展獲回響(台灣好新聞)															　[44] 

"
2022/06/16,"

							體育局7/1正式成立 首任局長陳良乾(台灣好報)													
"
2022/06/16,"

							南市體育局7月成立陳良乾任局長 黃偉哲盼打造健康友善運動城市(新頭殼newtalk) 															　[34] 

"
2022/06/16,"

							台南市體育局7/1成立　陳良乾接首任局長(三立新聞網)															　[30] 

"
2022/06/16,"

							群創攜手12所大學校院 培育菁英人才(工商時報)													
"
2022/06/16,"

							疫情下明信片傳情 長榮大學辦我想說聲謝謝你書展獲回響(Hinet生活誌)													
"
2022/06/13,"

							長大畢典首頒數位證書 盧彥勳開講(奇摩新聞)													
"
2022/06/13,"

							長榮大學線上畢業典禮 網球之光盧彥勳用自身歷程勉勵學生(TNN數位台南地方新聞)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(KNOWING新聞)															　[45] 

"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(鍶科技)															　[33] 

"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(幣特財經)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(奇摩新聞)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(LineToday)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(PChome新聞)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(Match生活網)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(OwlNews)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(品觀點)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(新浪新聞)													
"
2022/06/13,"

							長榮大學校長李泳龍，即將參與台南區塊鏈產業國際博覽會(新浪台灣)													
"
2022/06/11,"

							最新QS世界大學排名出爐，台灣14所學府名列全球千大(新浪新聞)															　[31] 

"
2022/06/11,"

							最新QS世界大學排名出爐，台灣14所學府名列全球千大(威傳媒)															　[89] 

"
2022/06/11,"

							最新QS世界大學排名出爐，台灣14所學府名列全球千大(蕃新聞)													
"
2022/06/10,"

							ＱＳ世界大學排名 長榮大學進步200名(中華日報)															　[33] 

"
2022/06/10,"

							ＱＳ世界大學排名 長榮大學進步200名(奇摩新聞)													
"
2022/06/10,"

							長榮大學2023年QS世界大學排名大幅躍進200名 名列前57%!(蕃新聞)													
"
2022/06/09,"

							8旬兄助他鐵窗內求學 65歲收容人獄中讀大學連4年第1名(中時新聞網)															　[32] 

"
2022/06/09,"

							綁架名醫成為南監畢業老學士 國中以上學歷都是鐵窗苦讀取得(自由時報)															　[108] 

"
2022/06/09,"

							長榮大學2023QS大學排名進步200名 華麗轉身擠進前57%！(經濟日報)															　[73] 

"
2022/06/09,"

							2023年QS世界大學排名　長榮大學表現優異名列801-1000進步200名(台灣好新聞)															　[51] 

"
2022/06/09,"

							台南監獄線上畢業典禮 12名畢業生監禁中重拾書本喜獲重生(中華日報)															　[35] 

"
2022/06/09,"

							台南58名收容人 監獄中重拾課本今視訊畢業(聯合報)													
"
2022/06/09,"

							長榮大學2023年QS世界大學排名大幅躍進200名 名列前57%!(新浪新聞)													
"
2022/06/09,"

							2023年QS世界大學排名 長榮大學表現優異名列801-1000進步200名(奇摩新聞)													
"
2022/06/09,"

							長榮大學2023年QS世界大學排名大幅躍進200名 名列前57%!(大學問)													
"
2022/06/09,"

							長榮大學2023QS大學排名進步200名 華麗轉身擠進前57%！(聚財網)													
"
2022/06/08,"

							帶動六龜繁榮發展 長榮大學於池田屋舉辦故事遊戲展(奇摩新聞)													
"
2022/06/07,"

							助偏鄉長者快樂過生活 長榮大學青銀共好計畫獲好評(奇摩新聞)													
"
2022/06/06,"

							善盡大學社會責任 長榮大學輔導興旺烘焙獲經濟部特色產業補助(奇摩新聞)													
"
2022/06/06,"

							Canon支持《2041南極氣候變遷關注行動》提供攝影器材支援長榮大學國際生Nickson Emanuel和Barnaba Buhombe南極探索之旅(Zeek玩家誌)													
"
2022/06/06,"

							Canon 關心氣候變遷議題 支持青年領袖落實地球永續責任 以攝影器材支援長榮大學學生南極探索之旅 透過鏡頭真實記錄環境變化(canon)															　[41] 

"
2022/06/02,"

							房市飆漲 南市「打炒房不打房」(聯合報)															　[39] 

"
2022/05/30,"

							零碳轉型聯盟5/26正式啟動 首屆數位碳盤查就位(經濟日報)															　[70] 

"
2022/05/30,"

							落實珍古德精神 長榮大學根與芽生態中心通過環保署認證(奇摩新聞)													
"
2022/05/26,"

							台灣電影躍上國際舞台 長榮大學短片《小黃花》入選法國坎城影展(奇摩新聞)															　[43] 

"
2022/05/23,"

							田徑／超強！南市好手王晨佑打破古金水高懸36年十項全能紀錄(聯合報)															　[83] 

"
2022/05/23,"

							全大運十項破大會 王晨佑受表揚(奇摩新聞)															　[36] 

"
2022/05/23,"

							十項全能》王晨佑打破高懸36年紀錄 黃偉哲接見表揚(自由時報)															　[47] 

"
2022/05/23,"

							南市選手王晨佑打破高懸36年十項全能紀錄黃偉哲市長接見期許臺南運動盛世再現 (蕃新聞)															　[33] 

"
2022/05/23,"

							北影入圍短片闖坎城影展　銀獅獎導演捕捉父子愛恨情仇(TVBS新聞網)															　[55] 

"
2022/05/23,"

							小黃花-坎城市場展台灣館展出影片（中華民國文化部文策會選出）													
"
2022/05/23,"

							坎城影展『短片角落』單元-小黃花													
"
2022/05/23,"

							展現4年學習成果　長榮大學美術系畢展於高雄文化中心展出(新浪新聞)													
"
2022/05/20,"

							十項全能金牌選手王晨佑 黃偉哲頒獎表揚(奇摩新聞)															　[33] 

"
2022/05/20,"

							因應少子高齡化社會 長榮大學與日本元氣集團簽訂合作備忘錄(奇摩新聞)															　[43] 

"
2022/05/18,"

							研發香草製程 長榮大學獲專利(中華新聞雲)													
"
2022/05/18,"

							精釀發酵研發成果卓著　長榮大學獲得香草製程發明專利(台灣好新聞)															　[54] 

"
2022/05/18,"

							長榮大學精釀中心持續精進 獲香草製程發明專利(TNN數位台南地方新聞)													
"
2022/05/17,"

							長榮大學精釀中心投入研發 獲香草製程技術發明專利(聯合報)															　[87] 

"
2022/05/17,"

							長榮大學精釀中心香草製程 再獲發明專利(經濟日報)															　[38] 

"
2022/05/16,"

							特定化學物質作業 長榮大學觀摩(奇摩新聞)													
"
2022/05/14,"

							111全大運順利落幕 長榮大學奪8金1銀3銅歷年最佳(奇摩新聞）															　[37] 

"
2022/05/13,"

							展現藝術與文創能力 長榮大學美術系小品展展出209件作品(奇摩新聞)															　[67] 

"
2022/05/11,"

							全大運》十項鐵人王晨佑 打破高懸36年大會紀錄（自由時報）													
"
2022/05/11,"

							全大運／林昱堂跳出8M00完全沒想到破PB 世大運延期少比一屆 （ETtoday運動雲）															　[39] 

"
2022/05/11,"

							陳柏任全大運舉金3破全國（更生日報）													
"
2022/05/11,"

							大運會田徑十項 王晨佑創本世紀我最佳紀錄（中廣新聞網）													
"
2022/05/11,"

							全大運田徑／十項改寫古金水36年紀錄 王晨佑仍不滿意撐竿跳（聯合報）													
"
2022/05/11,"

							全大運田徑／帶著氣喘包雙金 蔡俊誠目標挑戰陳傑 （聯合報）															　[33] 

"
2022/05/11,"

							全大運田徑／破36年紀錄！王晨佑成最強鐵人（聯合報）													
"
2022/05/11,"

							長榮大學催生「零碳轉型聯盟」 邀台灣企業打群架促淨零排放！（經濟日報）													
"
2022/05/10,"

							全大運》破懸36年紀錄　王晨佑7655分寫我本世紀最佳(敢動傳媒)													
"
2022/05/10,"

							長榮大學 世界大學影響力排名 首次申請即進榜601-800名(TAISE台灣永續能源研究基金會)															　[38] 

"
2022/05/09,"

							日本文化祭開幕 六龜池田屋重現昔日風(奇摩新聞）													
"
2022/05/09,"

							長榮大學日本文化祭開幕 感受日本文化和精神(中華日報)													
"
2022/05/09,"

							3破全國！東京奧運國手陳柏任舉重102公斤級奪金完成連霸(自由時報)													
"
2022/05/09,"

							全大運》為去年世錦賽扳回顏面！ 東奧國手陳柏任發威三破全國紀錄(奇摩新聞)													
"
2022/05/09,"

							111全大運陳柏任男男子舉重102公斤級破全國(青年日報)													
"
2022/05/07,"

							六龜池田屋「日本文化祭」 日式建築文史重現(蕃新聞)													
"
2022/05/07,"

							長榮大學應日系進駐高雄六龜池田屋 開辦日本文化祭(聯合新聞網)													
"
2022/05/07,"

							六龜池田屋「日本文化祭」 日式建築文史重現(客家新聞)													
"
2022/05/07,"

							長榮大學在六龜池田屋舉辦日本文化祭 開幕式活力奔放(TNN數位台南地方新聞)													
"
2022/05/06,"

							體認愛鄉護水精神　長榮大學師生鐵馬溯源向八田與一致敬(sina新浪新聞)													
"
2022/05/05,"

							響應世界閱讀日 長榮大學辦借書送玫瑰花和書籤活動(奇摩新聞)													
"
2022/05/05,"

							全大運橄欖球錦標賽 長榮大學公開組7人制連霸（奇摩新聞）													
"
2022/05/03,"

							六龜池田屋 洋溢日本風(中華日報)															　[30] 

"
2022/05/01,"

							重拾歷史建築六龜池田屋記憶　長榮大學應日系舉辦日本文化祭活動（台灣好新聞）													
"
2022/05/01,"

							2022年THE Impact Rankings大學影響力排名揭曉 長榮大學進榜 排601-800名（TNN數位台南地方新聞）													
"
2022/04/30,"

							2022大學影響力排名 長榮大學名列601-800名辦學績效受肯定(奇摩新聞)													
"
2022/04/29,"

							2022世界大學影響力排名 長榮大學首次申請即進榜601-800名(經濟日報)													
"
2022/04/29,"

							了解咖啡社企創業 長榮大學國際生當1日店長收穫滿滿(奇摩新聞)													
"
2022/04/27,"

							20220427 顛覆傳統書畫格局 長榮大學開啟""謬誤世代""(佛光山人間衛視)													
"
2022/04/27,"

							大台南會展中心開幕 長榮大學學生擔任服務人員表現獲肯定(奇摩新聞)													
"
2022/04/26,"

							大目降故事館 呈現台南古早味風貌(PeoPo 公民新聞)													
"
2022/04/26,"

							長榮大學拼零碳轉型！ ISO 50001：2018能源管理系統EnMs全員完訓(經濟日報)													
"
2022/04/25,"

							代表台灣赴南極探索 長榮大學2位國際生收穫滿行囊(奇摩新聞)													
"
2022/04/25,"

							媒體素養白皮書座談會 台南唯一場次在長榮大學(PeoPo 公民新聞)													
"
2022/04/23,"

							【藝文潮】手鐘棒鐘台灣傳頌 陳膺惠至愛手鐘(TVBS新聞)													
"
2022/04/23,"

							長大國際生南極探索成果豐碩(奇摩新聞)													
"
2022/04/23,"

							手鐘棒鐘台灣傳頌 陳膺惠至愛手鐘(奇摩新聞)													
"
2022/04/22,"

							關注氣候變遷 長榮大學國際生代表台灣參與極地探索(聯合報)													
"
2022/04/20,"

							關注氣候變遷 長榮國際生探索南極(奇摩新聞)													
"
2022/04/20,"

							培育運動傳播人才 長榮大學團隊轉播全中運與全大運射箭賽況(奇摩新聞)													
"
2022/04/18,"

							長榮大傳思源日 凝聚系友們情誼(PeoPo 公民新聞)													
"
2022/04/16,"

							參與在地產業發展 長榮大學與農業局洽談產官學合作可能性(奇摩新聞)													
"
2022/04/12,"

							分享土地開發成果和願景 南市地政局長陳淑美受邀至長榮大學演講(奇摩新聞)													
"
2022/04/08,"

							長榮大學邀請地政局局長陳淑美 分享台南土地開發與永續發展(sina新浪新聞)													
"
2022/04/08,"

							大學校院系所評鑑　長榮大學全數通過教學品質獲肯定(蕃新聞)													
"
2022/04/08,"

							大學校院系所評鑑 長榮大學全數通過教學品質獲肯定(奇摩新聞)													
"
2022/04/06,"

							展現策展實戰力 長榮大學66位學生參與蘭展服務收穫滿滿(yahoo!新聞)													
"
2022/04/05,"

							瓜地馬拉大使蒞臨 建立台瓜基督教大學橋樑(蕃薯藤yamNews)													
"
2022/04/05,"

							展現策展實戰力　長榮大學66位學生參與蘭展服務收穫滿滿(sina新浪新聞)													
"
2022/04/03,"

							瓜地馬拉大使蒞臨 建立台瓜基督教大學橋樑(數位台南地方新聞)													
"
2022/03/30,"

							配合台灣國際蘭展　長榮大學以蘭花為主題辦師生美展(台灣好新聞)													
"
2022/03/28,"

							打造國際網球人才搖籃 盧彥勳與長榮大學簽合作備忘錄(自由時報)															　[42] 

"
2022/03/28,"

							培育網球人才 長榮大學與盧彥勳國際網球學院簽署合作備忘錄(台灣好新聞)													
"
2022/03/28,"

							長榮大學攜手盧彥勳國際網球學院 開啟網球育才新篇章(經濟日報)													
"
2022/03/26,"

							參與2022臺灣國際蘭展 長榮大學美展成果吸睛(Hinet生活誌)													
"
2022/03/26,"

							凝聚校友力量邁向國際　藝群集團王正坤當選長榮大學校友總會理事長(ETtoday新聞雲)													
"
2022/03/25,"

							就愛台灣人情味！在台南任教廿載　長榮大學日籍教授歸化我國(蘋果新聞網)													
"
