2022/10/31,"
2022/03/25,"

							臺南市大台南創新創業協會拜訪長榮大學管理學院 企二代中心 簽署MOU開設財務專班(sina新浪新聞)													
"
2022/03/25,"

							最愛濃厚人情味 長榮大學日籍教授成了道地台灣人(聯合新聞網)															　[38] 

"
2022/03/25,"

							臺南市大台南創新創業協會拜訪長榮大學管理學院 企二代中心 簽署MOU開設財務專班(yamNews)													
"
2022/03/25,"

							畢業季求職潮到 考試委員到長榮大學傳授應考策略(台灣好新聞)													
"
2022/03/24,"

							新亮點！ 長榮大學美術展藏身台灣國際蘭展(聯合新聞網)													
"
2022/03/24,"

							探索書畫市場需求　長榮大學美展展出52件作品(台灣好新聞)													
"
2022/03/24,"

							搭蘭展熱 長榮大學蘭花美展26日登場(中華日報)													
"
2022/03/23,"

							大台南創新創業協會訪長大管院、企二代中心 簽署MOU開財務專班(經濟日報)													
"
2022/03/22,"

							強化國際交流 長榮大學辦國際名人講堂邀日本達人宣講(yahoo!新聞)													
"
2022/03/14,"

							藝術家沈政乾師生工筆畫聯展 60多幅今起展出到4月30日(聯合新聞網)															　[57] 

"
2022/03/10,"

							長榮大學倡議地球永續 校友總會捐助學生南極探險計畫（經濟日報）															　[35] 

"
2022/03/10,"

							長榮大學校友總會捐款學生南極探險計畫 倡議地球永續(台灣民眾電子報)															　[34] 

"
2022/03/09,"

							長榮大學兩外籍生入選南極探索計畫 校方及各界捐款助成行（中華日報）															　[38] 

"
2022/03/09,"

							長榮大學生參加南極探險計畫 今獲校友會捐助經費（聯合報）															　[44] 

"
2022/03/09,"

							長榮大學兩外籍生入選南極探索計畫 校方及各界捐款助成行（中華新聞雲）															　[51] 

"
2022/03/08,"

							強化台日藝文交流　長榮大學與日本玉川大學辦國際交流展（台灣好新聞）													
"
2022/03/05,"

							分享災防科技經驗　國家災防中心主任陳宏宇應邀至長榮大學演講（台灣好新聞）															　[68] 

"
2022/03/03,"

							善盡大學社會責任 長榮大學結合社區共同完成友善雞場改造（奇摩新聞）													
"
2022/03/02,"

							共同守護美麗公園 巴克禮公園永續經營協會辦志工培訓（奇摩新聞）													
"
2022/02/26,"

							北斗夜市男子擺攤昏倒 熱心父女輪流CPR搶救撿回1命（Hinet 生活誌）													
"
2022/02/23,"

							天冷擺攤突昏倒！　鄰攤父女接力CPR搶命 （民視新聞網）													
"
2022/02/21,"

							強化台日交流 長榮大學與日本姊妹校辦線上研修課程（奇摩新聞）													
"
2022/02/15,"

							赴南極探險缺經費　長榮大學2位外籍生盼各界伸援手促成（台灣好新聞）															　[36] 

"
2022/02/12,"

							善盡大學社會責任 長榮大學彩繪台鐵沙崙支線橋墩獲好評（奇摩新聞）															　[42] 

"
2022/02/04,"

							氣候關注行動 長榮大學２生將赴南極（中華日報）															　[47] 

"
2022/02/04,"

							運動績優獨招 長榮大學運動競技系報名至2/18日（Ｈinet生活誌）															　[49] 

"
2022/02/04,"

							運動績優獨招　長榮大學運動競技系報名至2/18日（新浪新聞）															　[49] 

"
2022/01/31,"

							長榮大學境外生代表台灣極地探險 經費尚缺60萬（中央社）															　[41] 

"
2022/01/31,"

							長榮大學外籍生將代表台灣赴極地探險（奇摩新聞）													
"
2022/01/31,"

							長榮大學境外生代表台灣極地探險 經費尚缺60萬（新頭殼Ｎｅｗｔａｌｋ新聞）													
"
2021/12/24,"

							2021世界綠色大學評比 長榮大學首次進前百大（自由時報）															　[82] 

"
2021/12/23,"

							綠能被肯定 長榮大學首進前百大（聯合新聞網）															　[72] 

"
2021/12/22,"

							世界綠色大學評比 長榮大學首進百大（中時新聞網）															　[52] 

"
2021/12/20,"

							2021年世界綠色大學評比　長榮大學名列前百大（台灣好新聞）															　[61] 

"
2021/12/17,"

							2021世界綠色大學評比 長榮大學首次進前百大（蕃薯藤新聞）															　[49] 

"
2021/12/15,"

							守護河川有成獲肯定　長榮大學獲南市水環境守護志工隊優等獎（台灣好新聞）															　[56] 

"
2021/12/15,"

							110年國家專技人員地政士考試　長榮大學柳宗佑同學榮登榜首（台灣好新聞）															　[44] 

"
2021/12/13,"

							產學攜手孵育動漫人才 第三屆原創Vtuber角色設計競賽夯運動（新浪網）													
"
2021/12/13,"

							用音樂衝破疫情陰霾看見曙光 2021亞太管樂節台南隆重登場 長榮大學管樂團受邀演出（蕃薯藤）															　[39] 

"
2021/12/11,"

							低碳甜點、睡眠撲滿 大學新創成果周末在南美館登場（聯合新聞網）															　[31] 

"
2021/12/10,"

							氣候變遷淨零碳排　長榮大學朝綠能發展大步邁進（台灣好新聞）															　[46] 

"
2021/12/10,"

							氣候變遷淨零碳排 長榮大學朝綠能發展大步邁進（yahoo新聞）															　[38] 

"
2021/12/08,"

							大學新創成果與產品 12/11在臺南美術館與您相見（經濟日報															　[42] 

"
2021/11/28,"

							守護台南人文與生態 「根與芽動物嘉年華會」登場（yahoo新聞）													
"
2021/11/27,"

							根與芽動物嘉年華 六百多師生齊聚台南沙崙綠能示範場（聯合新聞網）															　[45] 

"
2021/11/27,"

							「2021根與芽動物嘉年華」今日登場 黃偉哲串連在地力量守護台南人文生態（市府新聞）													
"
2021/11/27,"

							2021根與芽計畫 「綠能生活”動”是TOP」推動綠能生活、打造永續生態城市（數位台南地方新聞）  													
"
2021/11/27,"

							2021根與芽計畫 「綠能生活”動”是TOP」推動綠能生活、打造永續生態城市！（台灣時報）													
"
2021/11/24,"

							仁德國中製作風力發電機 聯賽奪金（yahoo奇摩）													
"
2021/11/22,"

							沙崙風力能源競賽 圓滿落幕（工商時報）													
"
2021/11/22,"

							國稅局臺南分局舉辦「鏡看稅月 影領風華」微電影比賽成果豐碩（工商時報）													
"
2021/11/22,"

							國稅局臺南分局教育向下扎根 微電影秀成果（經濟日報）													
"
2021/11/21,"

							南區國稅局微電影頒獎 長榮大學雲端情緣奪首獎（yahoo新聞）													
"
2021/11/21,"

							長大風力能源聯賽 學子製風力機（中華日報）													
"
2021/11/20,"

							動手做風力發電機 「2021年Kid Wind 風力能源亞洲聯賽」50隊參賽（中時新聞網）													
"
2021/11/20,"

							長榮大學紮根能源教育 「2021年 KidWind 風力能源亞洲聯賽」沙崙綠能科技示範場域登場（台灣民眾電子報）													
"
2021/11/16,"

							長榮大學28周年校慶 主打國際化今辦感恩禮拜細說成果（聯合新聞網）													
"
2021/11/04,"

							前進50名 長榮大學2022年QS亞洲最佳大學排行持續進步（新浪網）															　[33] 

"
2021/11/02,"

							長榮大學攜馬來「美門殘障關懷基金會」助弱勢 打造在地「美門咖啡」（經濟日報）													
"
2021/11/02,"

							社企行動改變世界 長榮大學跨國扶弱（大紀元）													
"
2021/11/01,"

							2021國際社企節暨學校特色成果DEMO DAY《聚X續》 長榮大學秀產學量能（經濟日報）													
"
2021/10/28,"

							長榮大學結合研發團隊在地新農開辦「國際社企節」市集（聯合新聞網）													
"
2021/10/24,"

							屏東國策顧問楊四海告別禮拜 獲頒褒揚令（奇摩新聞）													
"
2021/10/23,"

							蔡總統親頒褒揚令 表彰前國策顧問楊四海對臺灣民主發展的貢獻（青年日報、奇摩新聞）													
"
2021/10/23,"

							前國策顧問楊四海過世 小英頒褒揚令（三立新聞網、奇摩新聞）													
"
2021/10/23,"

							前國策顧問楊四海追思告別禮拜　總統蔡英文親臨頒褒揚令（蘋果日報）													
"
2021/10/23,"

							蔡英文、蘇貞昌參加楊四海告別追思禮拜 頒發褒揚令（自由時報）													
"
2021/10/23,"

							長榮大學楊四海董事長追思告別禮拜　蔡英文總統頒發褒揚令（ETtoday）													
"
2021/10/23,"

							快新聞／民進黨創黨元老楊四海告別式　蔡英文親頒「褒揚令」（民視新聞）													
"
2021/10/23,"

							民進黨創黨元老楊四海告別式 總統親頒褒揚令（新頭殼Newtalk）													
"
2021/10/23,"

							前國策顧問楊四海告別禮拜 總統親頒褒揚令（中國時報）													
"
2021/10/04,"

							全大運》十項全能奪金 王晨佑進軍杭州亞運（自由時報）													
"
2021/10/04,"

							長榮大學虛實跨境媒體中心揭牌 產學攜手培育數位影視與動漫人才yamNews蕃新聞													
"
2021/10/04,"

							長榮大學推動國際產學媒合 啟動無人機新創計畫（經濟日報）													
"
2021/10/03,"

							全大運／雙腳抽筋錯過35年紀錄 王晨佑放眼亞運（聯合報）															　[48] 

"
2021/10/03,"

							全大運》東奧舉重國手再創佳績 陳柏任摘金並3破全國紀錄（自由時報）															　[75] 

"
2021/10/02,"

							化腐朽為神奇 工筆畫家沈政乾（大紀元）													
"
2021/10/02,"

							虛實跨境媒體中心 長榮大學設置（自由時報）															　[45] 

"
2021/10/02,"

							長大虛實跨境媒體中心 揭牌（中華日報）													
"
2021/10/01,"

							長榮大學成立虛實跨境媒體中心 培育數位影視動畫人才（聯合報）													
"
2021/10/01,"

							長榮大學虛實跨境媒體中心 培育數位影視與動漫人才（中國時報）													
"
2021/09/07,"

							長大運技系陳柏任東奧舉重第五名獲頒獎學金 備戰明年亞運奪金（經濟日報）													
"
2021/09/07,"

							東奧舉重陳柏任勇奪第五名 校方今頒發獎學金（聯合報）													
"
2021/08/31,"

							長榮大學辦學踏實追求卓越 110學年度招生率突破八成（經濟日報）													
"
2021/08/31,"

							達德允能風場 拚年底20座併網（工商時報）													
"
2021/08/31,"

							長榮大學、南台科大、中華醫事科大 開學後先行2週遠距教學（自由時報）															　[40] 

"
2021/08/30,"

							離岸風電搶才大戰 達德、長榮大學啟動產學合作（經濟日報）													
"
2021/08/30,"

							氣候變遷台灣綠能大搶才 達德與長榮大學拍板合作（自由時報）													
"
2021/08/30,"

							疫情凸顯風場開發缺才問題 達德能源結盟長榮大學補缺口（新浪網）													
"
2021/08/30,"

							疫情衝擊離岸風電 允能風場拚年底完成四分之一風機（新浪網）													
"
2021/08/30,"

							被疫情拖累 達德允能風場拚今年底20座風機併網（旺德富）													
"
2021/08/30,"

							離岸風電搶才大戰 達德、長榮大學啟動產學合作（聯合新聞網）													
"
2021/08/30,"

							疫情擾亂風場建設進度 達德：年底允能有1/4可順利併網（自由時報）															　[31] 

"
2021/08/30,"

							技師進不來離岸風電大延宕 能源商找國內人才（yahoo新聞）													
"
2021/08/30,"

							離岸風電場進度再延　能源商成本暴增40%經營不易（民視新聞網）													
"
2021/08/24,"

							用「命」去參與──台灣裁判童俊傑、楊素冠、張聰榮現身說法，暢談難忘東奧之旅（換日線）													
"
2021/08/24,"

							臺南嘉義2榮服處×長榮大學簽署合作備忘 共同促進就學就業（新浪網）													
"
2021/08/24,"

							嘉義、台南榮服處與長大合作 助退役官兵進修（自由時報）													
"
2021/08/13,"

							躋身全球前6％卓越商管學院 長榮大學不到5年做到了（中國時報）													
"
2021/08/13,"

							長榮大學通過AACSB國際認證 躋身全球前6％卓越商管學院（聯合報）													
"
2021/08/13,"

							通過AACSB國際認證 長榮大學管理學院晉升世界卓越商管學院（TNN台灣地方新聞）													
"
2021/08/13,"

							長榮大學通過AACSB國際認證 躋身全球前6％卓越商管學院（經濟日報）													
"
2021/08/07,"

							50元解決！長榮學生最愛炸雞蒜頭飯　每口都是療癒蒜香讓人吃不停（ET today旅遊雲）													
"
2021/08/06,"

							父早逝母扛家計養4子 家扶兩兄弟爭氣考上台大、長庚（聯合新聞網）													
"
2021/07/31,"

							舉重／陳柏任今晚出賽 偏鄉單親媽媽一路支持最偉大（聯合新聞網）													
"
2021/07/31,"

							舉重／陳柏任奪第5 媽媽想對他說「辛苦了媽媽永遠愛你」（聯合新聞網）													
"
2021/07/31,"

							東奧》陳柏任奧運首賽奪第5佳績 媽媽喊：辛苦了我愛你（中時新聞網）													
"
2021/07/29,"

							英雄惜英雄！東奧舉重賽女裁判楊素冠與冠軍郭婞淳相會（聯合新聞網）													
"
2021/07/28,"

							長榮大學敲慎行鐘 為指考生祈福考取理想學系（經濟日報）													
"
2021/07/28,"

							台南限定古早味「鹹香蒜頭飯」50元超大份！擺上整塊炸排骨CP值爆表（自由時報）															　[56] 

"
2021/07/09,"

							AIT與海委會合辦「台灣海洋青年論壇」 大學、高中組獲獎名單出爐（自由時報）													
"
2021/07/09,"

							用愛拚國考！英文原本一般般 她兩年考上移民官（聯合報）													
"
2021/07/04,"

							前雷公球星林郁捷翻轉人生 於長榮大學打造棒球農場體系且培育職棒新兵（運動新視界）													
"
2021/07/03,"

							《舉重》賀！男子高展宏、陳柏任確定遞補前進東京奧運（自由時報）															　[95] 

"
2021/06/13,"

							光明的描繪與總合 ─【深描彌賽亞】（聯合新聞網 / 亞洲藝術新聞）															　[41] 

"
2021/06/09,"

							2022QS大學排名 台灣25校上榜（今日新聞）															　[94] 

"
2021/05/24,"

							校園飲食選擇多 一探長榮學生最愛美食（peopo公民新聞）													
"
2021/05/16,"

							【疫情大爆炸】防群聚擴散！南部多所大專校院改線上教學（蘋果日報）													
"
2021/05/15,"

							疫情升溫 中華醫大、長榮大學改線上教學（經濟日報）													
"
2021/04/19,"

							南市府召開校安會報建構校安防護網絡 府校齊心照亮校園治安死角 打造安全宜居城市願景（（特急先鋒新聞網）													
"
2021/04/16,"

							長大研發UTM系統 監控無人機飛安（peopo公民新聞）													
"
2021/04/14,"

							只要1天大學就畢業了　永康西灣社區銀髮圓夢（台灣好新聞）													
"
2021/04/13,"

							南市社會局攜手永康西灣社區推動銀髮圓夢 體驗大學生活（勁報）													
"
2021/04/04,"

							長榮大學黑旋風 務農教英文露一手（中國時報）													
"
2021/04/04,"

							疫外吸引力 境外生不再清一色（中國時報）													
"
2021/03/30,"

							環教貼近市民 長榮大學「根與芽行動學堂」入駐巴克禮公園（經濟日報）													
"
2021/03/12,"

							藝群醫美集團總裁王正坤醫師　長大講授競爭優勢與企業網路知名度 （ETtoday新聞雲） 													
"
2021/03/02,"

							非洲大學生考上台大研究所　教會主日跪地以斯瓦希里語禱告獻唱令人動容  （基督教論壇報）													
"
2021/02/25,"

							疫情下求變 台南蘭農種香莢蘭尋商機（中國時報）													
"
2021/02/25,"

							疫情衝擊蘭花外銷 花農改種香莢蘭搶香料市場（寰宇新聞）													
"
2021/02/06,"

							HBL》場邊拖地正妹成「嬌」點 真面目曝光了（自由時報電子報）															　[103] 

"
2021/02/05,"

							提前體驗元宵節 長榮大學國際生彩繪燈籠（HiNet）													
"
2021/02/03,"

							台灣第一台 多功能 電動三輪車 即將誕生在台南（Hi Net）													
"
2021/01/29,"

							續推社區小旗艦計畫 社會處連辦2場說明會(金門日報)													
"
2021/01/29,"

							紀雲曜觀點：大社工業區石化廠遷入大林蒲新產業園區的不確定(風傳媒)													
"
2021/01/29,"

							長榮大學路燈變聰明了 有身份證和GPS定位（yahoo）													
"
2021/01/24,"

							長榮大學啟動國際校安認證(中華日報)													
"
2021/01/24,"

							營造安全與健康的校園 長榮大學舉辦國際安全學校認證啟動儀式(台灣民眾電子報)													
"
2021/01/24,"

							長榮大學IF論壇Part2/ 探討能源提供＆資安隱私技術發展(經濟日報)													
"
2021/01/23,"

							長榮大學國際安全學校認證1/23啟動 展現改變決心(經濟日報)													
"
2021/01/23,"

							營造安全與健康的校園 長榮大學舉辦國際安全學校認證啟動儀式(TNN台灣地方新聞)													
"
2021/01/23,"

							長榮大學申請國際安全學校認證 要營造安全健康校園(聯合新聞網)													
"
2021/01/23,"

							馬籍女大生命案後 長榮大學啟動國際安全學校認證(自由時報)													
"
2021/01/23,"

							長榮大學申請國際安全學校認證 要營造安全健康校園(聯合新聞網)													
"
2021/01/23,"

							長榮大學申請國際安全學校認證 盼化危機為轉機(中央通訊社)													
"
2021/01/23,"

							馬國女大生命案後3個月 長榮大學啟動爭取國際安全學校認證(中時新聞網)													
"
2021/01/21,"

							紀雲曜觀點：大社工業區降編案爭議─石化產業的用地窘境(風傳媒)													
"
2021/01/19,"

							台灣經濟發展前景　沈榮津：走向高階製造促進產業升級(台灣好新聞)													
"
2021/01/18,"

							安全學校認證啟動　長榮大學校園路燈有身份證了(台灣好新聞)													
"
2021/01/16,"

							2020虛擬網紅設計大賽　長榮大學5位學生獲獎(台灣好新聞)													
"
2021/01/14,"

							展現創意和實作力　長榮大學永續學程實習發表會熱絡(台灣好新聞)													
"
2021/01/08,"

							學習無國界　長榮大學7位印尼交換生順利結業(台灣好新聞)													
"
2021/01/06,"

							首次跨域展演　長榮大學於高市文化中心辦教授作品聯展(台灣好新聞)															　[51] 

"
2020/12/31,"

							同屬二仁溪流域結盟 6行政區偕長大 共推綠活圖月曆(中華日報)													
"
2020/12/31,"

							提供學生優質實習空間　長榮大學蘭花教學溫室啟用(台灣好新聞)													
"
2020/12/29,"

							長榮大學蘭花教學溫室揭牌(中華日報)													
"
2020/12/28,"

							長榮大學蘭花教學溫室啟用 校內實習成就學生就業力(經濟日報)													
"
2020/12/28,"

							長榮大學校園設蘭花教學溫室 學生校內實習強化就業力(聯合新聞網)															　[30] 

"
2020/12/27,"

							長榮EMBA暨企二代中心 在南一球場辦招生說明會(經濟日報)													
"
2020/12/24,"

							聖誕報佳音愛心關懷　長榮大學募集物資關懷弱勢家庭(台灣好新聞)													
"
2020/12/23,"

							長榮大學EMBA暨企二代中心輔導有成 嘉惠電力特頒感謝狀(經濟日報)													
"
2020/12/22,"

							無人機應用發展論壇　聚焦國防、救護、運輸、資安領域(DIGITIMES)													
"
2020/12/22,"

							培育未來AI產業人才　長榮大學開辦應用培訓班(台灣好新聞)													
"
2020/12/21,"

							南台灣書畫藝術交流展　10校86件作品展出(台灣好新聞)													
"
2020/12/20,"

							長榮大學建置校園安全及應變中心 目標國際安全社區與安全學校雙認證(TNN台灣地方新聞)													
"
2020/12/18,"

							世界綠色大學評比　長榮大學排名全台第13名(台灣好新聞)													
"
2020/12/17,"

							2021台灣海洋青年論壇 海委會與學子精彩對話(台灣新生報)													
"
2020/12/16,"

							海洋委員會攜美在台協會高雄分處　辦2021台灣海洋青年論壇(風傳媒)													
"
2020/12/16,"

							願景／2020退休力大調查：退休再念大學 成績單女兒簽(聯合新聞網)													
"
2020/12/16,"

							長榮大學美術系系展　展出作品多元豐富(台灣好新聞)															　[68] 

"
2020/12/15,"

							強化夜間巡守配備　長榮大學獲贈3部電動機車(台灣好新聞)													
"
2020/12/14,"

							高鐵台南站高齡長輩快閃秀　心態不老就會愈活愈年輕！(焦點傳媒)													
"
2020/12/10,"

							醫病療心 書寫創意解方(中時新聞網)													
"
2020/12/10,"

							長榮大學校園特色計畫成果 秀永續發展研究能量(經濟日報)													
"
2020/12/09,"

							企二代中心第二期招生 11/19報名起跑(經濟日報)													
"
2020/12/06,"

							長大推智慧安全資訊控制中心(中華日報)													
"
2020/12/05,"

							結合AI人工智慧　長榮大學打造安全健康並重智慧校園(ETtoday地方新聞)													
"
2020/12/05,"

							結合AI人工智慧 長榮大學要讓校園更安全(中時新聞網)													
"
2020/12/05,"

							推動國際產學合作　長榮大學將舉辦8場IF國際產學創新論壇(台灣好新聞)													
"
2020/12/05,"

							結合AI人工智慧 長榮大學要打造安全健康智慧校園(聯合新聞網)													
"
2020/12/05,"

							結合AI人工智慧 長榮大學打造安全與健康並重的智慧校園(TNN台灣地方新聞)													
"
2020/12/03,"

							長榮大學IF論壇 攜手EGI Capital建構國際產學鏈結平台(經濟日報)													
"
2020/12/03,"

							第二屆國家企業環保獎　長榮大學榮獲雙獎(台灣好新聞)													
"
2020/11/27,"

							聖誕點燈　長榮大學戰勝黑暗獲得重生與盼望(台灣好新聞)													
"
2020/11/25,"

							強化校園安全　長榮大學結合AI打造國際認證安全社區(台灣好新聞)													
"
2020/11/23,"

							無限追憶鍾同學　長榮大學與馬來西亞畢理學院共同辦追思會(台灣好新聞)													
"
2020/11/21,"

							2020根與芽動物嘉年華 長榮大學與二仁溪跨區聯盟合辦(聯合新聞網)													
"
2020/11/19,"

							提供校園安全學習環境　長榮大學啟動夜間留校等多項防護機制(台灣好新聞)													
"
2020/11/16,"

							天堂 思念 友誼 長大師生追思馬籍女大生(中華日報)													
"
2020/11/15,"

							懷念馬來西亞女大生 長榮大學今辦追思會(聯合新聞網)													
"
2020/11/15,"

							馬籍女大生命案》追思罹難者 也盼喚起對校園安全的重視(自由時報)													
"
2020/11/15,"

							國際靈長類動物學家珍古德視訊演說　探討環境永續發展(NOWnews 今日新聞)													
"
2020/11/15,"

							台灣防疫有成 珍古德博士視訊談後疫情的永續發展(自由時報)													
"
2020/11/14,"

							共構安全學習環境 長榮大學啟動夜間留校機制與增設「求助鈴」(ETtoday新聞雲)													
"
2020/11/13,"

							增進校安意識 長大辦關懷座談會(中華日報)													
"
2020/11/12,"

							增進師生安全意識　長榮大學舉辦各學院關懷座談會(台灣好新聞)													
"
2020/11/12,"

							增進校園安全意識 長榮大學連日舉辦師生關懷座談會(聯合新聞網)													
"
2020/11/11,"

							發揚珍古德保育精神 根與芽動物嘉年華獲二仁溪6區聯盟力挺(自由時報)													
"
2020/11/08,"

							長榮大學成立社區安全聯防機制(中華日報)													
"
2020/11/07,"

							攜手共創安全環境　長大籲請警政、社區鄰里協力邁向「安全社區國際認證」(ETtoday新聞雲)													
"
2020/11/06,"

							強化校園師生安全 長榮大學全校人手一支發防身警報器(聯合新聞網)													
"
2020/11/06,"

							長榮大學發放防身警報器(中華日報)													
"
2020/11/05,"

							強化教職員生安全，長榮大學發放防身警報器！(台灣時報)													
"
2020/11/05,"

							強化教職員生安全　長榮大學發放9000支防身警報器給師生(ETtoday新聞雲)													
"
2020/11/05,"

							通知校安、校外路燈報修 長榮大學「虎皮同學」再進化！( ETtoday新聞雲)													
"
2020/11/05,"

							南市勞局開辦AI領航－勞權職安新展望論壇即起報名(台灣新生報)													
"
2020/11/05,"

							強化全校師生安全 長榮大學發放防身警報器(自由時報)													
"
2020/11/04,"

							遇害女外籍生追思禮 家長：充滿感激(大紀元)													
"
2020/11/03,"

							被害女大生父親首度發聲：感謝學校讓女兒成爲很棒的人(聯合新聞網)													
"
2020/11/03,"

							追思會頒畢業證書 鍾女父母帶骨灰出席(NOWnews)													
"
2020/11/03,"

							愛女遭擄殺 鍾父淚別首發聲：謝謝學校讓她成為很棒的人(TVBS新聞網)													
"
2020/11/03,"

							一路好走！被害人後事圓滿 悲痛中見同學愛(自由時報)													
"
2020/11/03,"

							長榮大學追思禮 頒發畢業證書與活動紀錄(TNN台灣地方新聞)													
"
2020/11/03,"

							長榮大學追思禮 頒發畢業證書與活動紀錄(台灣時報)													
"
2020/11/02,"

							長榮大學舉辦白絲帶活動(台灣時報)													
"
