日期,首例死亡日期,1月11日,2月1日,3月1日,4月1日,5月1日,6月1日,7月1日,8月1日,9月1日,10月1日,11月1日,12月1日
全球,,1,259,"2,977","40,598","224,172","371,166","508,055","675,060","848,445","1,010,639","1,192,911","1,465,144"
死亡數翻倍天數,,6,4,16,8,18,37,56,70,80,94,101,110
國家和地區,,1,1,8,125,175,185,186,192,191,193,193,193
美國,2020年3月3日,0,0,0,"2,850","55,337","102,640","126,573","151,265","182,162","204,642","228,185","264,808"
巴西,2020年3月19日,0,0,0,159,"5,466","28,834","58,314","91,263","120,828","142,921","159,477","172,833"
印度,2020年3月13日,0,0,0,38,"1,147","5,394","17,400","36,511","65,288","98,678","122,111","137,621"
墨西哥,2020年3月20日,0,0,0,28,"1,732","9,779","27,121","46,000","64,158","77,163","91,289","105,655"
英國,2020年3月7日,0,0,0,"1,789","26,771","38,489","43,730","46,119","41,501","42,143","46,555","58,448"
義大利,2020年2月23日,0,0,29,"12,430","27,967","33,415","34,767","35,141","35,483","35,894","38,618","55,576"
法國,2020年2月16日,0,0,2,"3,514","24,342","28,746","29,760","30,147","30,494","31,746","36,473","52,371"
伊朗,2020年2月20日,0,0,43,"2,898","6,028","7,797","10,817","16,766","21,571","26,169","34,864","48,246"
西班牙,2020年3月5日,0,0,0,"8,189","24,543","29,045","28,355","28,445","29,141","31,791","35,878","45,069"
俄羅斯,2020年3月26日,0,0,0,17,"1,169","4,855","9,536","14,058","17,299","20,891","28,235","40,464"
阿根廷,2020年3月8日,0,0,0,24,215,530,"1,283","3,466","8,498","16,519","30,792","38,473"
哥倫比亞,2020年3月23日,0,0,0,14,278,890,"3,223","9,810","19,364","25,828","31,135","36,584"
秘魯,2020年3月21日,0,0,0,24,943,"4,371","9,504","19,021","28,788","32,396","34,411","35,923"
南非,2020年3月28日,0,0,0,5,103,683,"2,657","8,005","14,149","16,734","19,276","21,535"
波蘭,2020年3月13日,0,0,0,33,644,"1,064","1,463","1,716","2,039","2,513","5,631","17,150"
印度尼西亞,2020年3月11日,0,0,0,136,792,"1,613","2,876","5,131","7,417","10,740","13,869","16,945"
比利時,2020年3月16日,0,0,0,705,"7,594","9,467","9,754","9,841","9,897","10,020","11,734","16,645"
德國,2020年3月10日,0,0,0,732,"6,288","8,511","8,985","9,148","9,302","9,500","10,481","16,636"
智利,2020年3月22日,0,0,0,12,227,"1,054","5,688","9,457","11,289","12,741","14,207","15,410"
土耳其,2020年3月18日,0,0,0,214,"3,174","4,540","5,131","5,691","6,370","8,195","10,252","13,746"
厄瓜多,2020年3月16日,0,0,0,75,900,"3,358","4,527","5,702","6,556","11,355","12,670","13,461"
烏克蘭,2020年3月14日,0,0,0,17,272,718,"1,173","1,709","2,605","4,193","7,306","12,548"
伊拉克,2020年3月5日,0,0,0,50,93,205,"1,943","4,741","7,042","9,181","10,910","12,258"
加拿大,2020年3月11日,0,0,0,89,"3,082","7,092","8,566","8,929","9,117","9,291","10,110","12,032"
羅馬尼亞,2020年3月23日,0,0,0,69,717,"1,262","1,651","2,343","3,621","4,825","6,968","11,331"
荷蘭,2020年3月7日,0,0,0,"1,039","4,795","5,956","6,113","6,147","6,215","6,397","7,385","9,363"
玻利維亞,2020年3月31日,0,0,0,6,59,310,"1,071","2,894","4,966","7,931","8,715","8,952"
菲律賓,2020年2月2日,0,0,1,88,568,957,"1,266","2,023","3,558","5,504","7,221","8,392"
捷克,2020年3月23日,0,0,0,31,236,320,349,382,424,655,"3,251","8,295"
巴基斯坦,2020年3月20日,0,0,0,26,385,"1,543","4,395","5,951","6,298","6,479","6,806","8,025"
瑞典,2020年3月16日,0,0,0,180,"2,586","4,395","5,333","5,743","5,820","5,893","5,938","6,681"
埃及,2020年3月9日,0,0,0,46,392,959,"2,953","4,805","5,421","5,914","6,266","6,650"
孟加拉,2020年3月20日,0,0,0,6,168,650,"1,847","3,111","4,281","5,251","5,923","6,644"
沙烏地阿拉伯,2020年3月25日,0,0,0,10,162,503,"1,649","2,866","3,897","4,768","5,402","5,896"
摩洛哥,2020年3月11日,0,0,0,36,170,205,228,353,"1,141","2,152","3,695","5,846"
匈牙利,2020年3月16日,0,0,0,16,323,526,585,596,615,781,"1,819","4,977"
中國,2020年1月11日,1,259,"2,873","3,321","4,643","4,645","4,648","4,668","4,730","4,746","4,746","4,750"
葡萄牙,2020年3月18日,0,0,0,160,989,"1,410","1,576","1,735","1,822","1,971","2,507","4,505"
瑞士,2020年3月6日,0,0,0,373,"1,422","1,656","1,683","1,703","1,725","1,782","2,035","4,430"
瓜地馬拉,2020年3月16日,0,0,0,1,16,102,746,"1,924","2,760","3,246","3,729","4,171"
保加利亞,2020年3月12日,0,0,0,8,66,140,230,383,629,825,"1,279","4,035"
突尼西亞,2020年3月21日,0,0,0,10,41,48,50,50,77,246,"1,317","3,260"
巴拿馬,2020年3月11日,0,0,0,24,178,330,620,"1,397","1,995","2,364","2,688","3,060"
奧地利,2020年3月13日,0,0,0,128,584,668,705,718,733,799,"1,097","2,983"
宏都拉斯,2020年3月27日,0,0,0,2,71,201,485,"1,312","1,858","2,323","2,669","2,909"
以色列,2020年3月21日,0,0,0,21,223,285,319,493,961,"1,543","2,517","2,864"
約旦,2020年3月28日,0,0,0,5,8,9,9,11,15,61,829,"2,751"
波士尼亞與赫塞哥維納,2020年3月22日,0,0,0,12,68,152,185,324,603,849,"1,234","2,681"
哈薩克,2020年3月28日,0,0,0,2,25,41,188,793,"1,878","2,075","2,251","2,477"
阿爾及利亞,2020年3月12日,0,0,0,35,450,653,912,"1,210","1,510","1,736","1,956","2,431"
希臘,2020年3月12日,0,0,0,49,140,175,192,206,266,391,626,"2,406"
多明尼加,2020年3月17日,0,0,0,51,301,502,747,"1,160","1,710","2,105","2,245","2,331"
摩爾多瓦,2020年3月21日,0,0,0,3,119,295,547,778,995,"1,320","1,785","2,304"
亞美尼亞,2020年3月27日,0,0,0,3,33,139,453,749,881,963,"1,363","2,193"
日本,2020年2月14日,0,0,5,57,432,892,974,"1,011","1,296","1,571","1,766","2,139"
愛爾蘭,2020年3月12日,0,0,0,71,"1,232","1,652","1,736","1,763","1,777","1,804","1,913","2,053"
緬甸,2020年4月1日,0,0,0,1,6,6,6,6,6,310,"1,237","1,918"
克羅埃西亞,2020年3月25日,0,0,0,6,69,103,107,145,186,280,546,"1,786"
阿富汗,2020年3月23日,0,0,0,4,64,265,774,"1,283","1,406","1,458","1,536","1,774"
北馬其頓,2020年3月23日,0,0,0,9,77,133,302,486,603,739,994,"1,763"
巴拉圭,2020年3月22日,0,0,0,3,9,11,17,47,308,841,"1,387","1,743"
衣索比亞,2020年4月6日,0,0,0,0,3,11,103,274,809,"1,198","1,469","1,706"
哥斯大黎加,2020年3月20日,0,0,0,2,6,10,15,140,418,880,"1,371","1,690"
塞爾維亞,2020年3月24日,0,0,0,13,179,243,277,573,713,749,820,"1,604"
尼泊爾,2020年5月17日,0,0,0,0,0,8,29,56,228,498,937,"1,508"
肯亞,2020年3月27日,0,0,0,1,17,64,148,341,577,711,996,"1,469"
阿曼,2020年4月1日,0,0,0,1,11,49,176,421,685,935,"1,208","1,423"
亞塞拜然,2020年3月19日,0,0,0,5,24,63,213,448,534,591,730,"1,392"
喬治亞,2020年4月5日,0,0,0,0,6,12,15,17,19,40,335,"1,303"
吉爾吉斯,2020年4月3日,0,0,0,0,8,16,62,"1,397","1,060","1,065","1,150","1,275"
蘇丹,2020年3月16日,0,0,0,2,31,286,572,746,823,836,837,"1,249"
利比亞,2020年4月3日,0,0,0,0,3,5,24,74,237,551,857,"1,183"
奈及利亞,2020年3月26日,0,0,0,1,58,287,590,879,"1,013","1,112","1,144","1,173"
白俄羅斯,2020年4月2日,0,0,0,0,89,235,392,559,681,833,985,"1,158"
薩爾瓦多,2020年4月2日,0,0,0,0,9,46,174,448,717,843,975,"1,114"
波多黎各,2020年3月22日,0,0,0,8,54,136,153,219,434,661,822,"1,106"
黎巴嫩,2020年3月11日,0,0,0,12,24,27,34,59,167,361,637,"1,018"
科索沃,2020年3月21日,0,0,0,1,22,30,41,217,515,615,671,"1,006"
斯洛維尼亞,2020年3月18日,0,0,0,13,91,108,111,117,128,138,231,948
澳洲,2020年3月2日,0,0,0,20,92,103,104,196,652,886,907,908
委內瑞拉,2020年3月29日,0,0,0,3,10,14,48,158,381,621,793,894
科威特,2020年4月5日,0,0,0,0,26,212,354,447,531,610,779,880
斯洛伐克,2020年4月7日,0,0,0,0,23,28,28,29,33,48,219,839
丹麥,2020年3月16日,0,0,0,90,452,574,605,615,624,650,721,837
巴勒斯坦,2020年3月26日,0,0,0,1,2,5,11,85,173,368,555,822
阿爾巴尼亞,2020年3月14日,0,0,0,13,31,33,65,157,284,387,509,810
烏茲別克,2020年3月28日,0,0,0,2,9,15,26,143,322,471,568,610
葉門,2020年5月1日,0,0,0,0,2,81,313,494,567,588,600,606
阿聯,2020年3月22日,0,0,0,6,105,264,315,351,384,416,495,572
南韓,2020年2月20日,0,0,18,165,248,271,282,301,324,415,466,526
立陶宛,2020年3月21日,0,0,0,7,45,70,78,80,86,92,165,519
蒙特內哥羅,2020年3月26日,0,0,0,2,7,9,12,49,100,170,313,499
喀麥隆,2020年3月25日,0,0,0,6,61,191,313,391,414,418,426,441
敘利亞,2020年3月30日,0,0,0,2,3,5,9,43,112,197,288,417
芬蘭,2020年3月22日,0,0,0,17,211,320,328,329,335,344,358,399
馬來西亞,2020年3月19日,0,0,0,43,102,115,121,125,127,136,249,360
尚比亞,2020年4月3日,0,0,0,0,3,7,24,151,288,332,349,357
安哥拉,2020年4月1日,0,0,0,2,2,4,13,51,108,183,284,348
巴林,2020年3月16日,0,0,0,4,8,19,87,148,190,246,321,341
剛果民主共和國,2020年3月22日,0,0,0,8,31,71,169,214,258,272,307,333
塞內加爾,2020年4月2日,0,0,0,0,9,42,112,205,284,311,324,333
挪威,2020年3月14日,0,0,0,28,204,236,250,255,264,274,282,332
迦納,2020年3月24日,0,0,0,5,17,36,112,182,276,301,320,323
盧森堡,2020年3月14日,0,0,0,23,90,110,110,114,124,124,157,312
辛巴威,2020年3月24日,0,0,0,1,4,4,7,67,202,228,243,277
牙買加,2020年3月20日,0,0,0,1,7,9,10,10,21,107,206,257
馬達加斯加,2020年5月18日,0,0,0,0,0,6,20,106,192,230,244,251
卡達,2020年3月29日,0,0,0,2,10,38,113,174,197,214,232,237
海地,2020年4月7日,0,0,0,0,7,41,105,161,201,229,232,233
拉脫維亞,2020年4月4日,0,0,0,0,15,24,30,32,34,37,71,206
烏干達,2020年7月24日,0,0,0,0,0,0,0,3,32,75,111,205
馬拉威,2020年4月8日,0,0,0,0,3,4,16,114,175,179,184,185
茅利塔尼亞,2020年4月4日,0,0,0,0,1,23,128,157,159,161,163,172
巴哈馬,2020年4月3日,0,0,0,0,11,11,11,14,43,95,142,163
尼加拉瓜,2020年3月29日,0,0,0,1,4,35,74,116,137,151,156,160
馬利,2020年4月3日,0,0,0,0,26,77,116,124,126,131,136,152
納米比亞,2020年7月11日,0,0,0,0,0,0,0,10,75,121,133,152
蓋亞那,2020年3月13日,0,0,0,2,8,12,12,20,37,78,124,150
瓜地洛普,2020年3月28日,0,0,0,5,12,14,14,14,16,57,139,149
貝里斯,2020年4月7日,0,0,0,0,2,2,2,2,13,26,58,147
馬爾他,2020年4月9日,0,0,0,0,4,7,9,9,12,34,62,137
古巴,2020年3月18日,0,0,0,6,61,83,86,87,94,122,128,135
象牙海岸,2020年4月3日,0,0,0,0,14,33,66,102,115,120,124,132
莫三比克,2020年5月26日,0,0,0,0,0,2,6,11,23,61,92,131
甘比亞,2020年3月28日,0,0,0,1,1,1,2,9,96,112,119,123
史瓦帝尼,2020年4月17日,0,0,0,0,1,2,11,40,91,109,117,122
千里達及托巴哥,2020年3月26日,0,0,0,3,8,8,8,8,22,75,107,120
愛沙尼亞,2020年3月26日,0,0,0,4,52,68,69,69,64,64,73,118
蘇利南,2020年4月7日,0,0,0,0,1,1,13,26,67,104,111,117
斯里蘭卡,2020年3月30日,0,0,0,2,7,10,11,11,12,13,20,116
索馬利亞,2020年4月9日,0,0,0,0,28,78,90,93,98,99,104,113
關島,2020年3月23日,0,0,0,2,5,5,5,5,10,49,79,112
維德角,2020年3月28日,0,0,0,1,1,4,15,23,40,60,95,104
查德,2020年4月29日,0,0,0,0,3,65,74,75,77,85,98,101
剛果共和國,2020年4月2日,0,0,0,0,9,20,41,56,78,89,92,94
塔吉克,2020年5月3日,0,0,0,0,0,47,52,60,68,76,82,86
赤道幾內亞,2020年4月23日,0,0,0,0,2,12,12,83,83,83,83,85
賴比瑞亞,2020年4月5日,0,0,0,0,16,27,36,75,82,82,82,83
安道爾,2020年3月24日,0,0,0,12,42,51,52,66,53,53,75,76
烏拉圭,2020年4月1日,0,0,0,1,15,22,27,35,44,48,58,76
幾內亞,2020年4月16日,0,0,0,0,7,23,33,46,59,66,72,76
法屬玻里尼西亞,2020年9月11日,0,0,0,0,0,0,0,0,0,7,29,75
獅子山,2020年4月23日,0,0,0,0,7,46,60,67,70,72,74,74
尼日,2020年3月27日,0,0,0,3,32,64,67,69,69,69,69,72
法屬圭亞那,2020年4月21日,0,0,0,0,1,1,15,43,59,66,70,70
布吉納法索,2020年3月19日,0,0,0,14,43,53,53,53,55,57,67,68
多哥,2020年3月30日,0,0,0,1,9,13,14,18,27,48,55,64
中非,2020年5月24日,0,0,0,0,0,2,47,59,62,62,62,63
吉布地,2020年4月10日,0,0,0,0,2,24,54,58,60,61,61,61
南蘇丹,2020年5月15日,0,0,0,0,0,10,38,46,47,49,59,61
泰國,2020年3月2日,0,0,0,12,54,57,58,58,58,59,59,60
加彭,2020年3月21日,0,0,0,1,3,17,42,49,53,54,55,59
賽普勒斯,2020年3月25日,0,0,0,8,20,17,19,19,21,22,26,49
馬約特,2020年4月2日,0,0,0,0,4,23,35,39,40,42,44,49
盧安達,2020年5月31日,0,0,0,0,0,1,2,5,16,29,35,49
聖馬利諾,2020年3月8日,0,0,0,26,41,42,42,42,42,42,42,46
馬爾地夫,2020年5月2日,0,0,0,0,0,5,8,16,28,34,38,46
阿魯巴,2020年4月16日,0,0,0,0,2,3,3,3,10,26,37,45
賴索托,2020年7月9日,0,0,0,0,0,0,0,13,31,36,43,44
貝南,2020年4月7日,0,0,0,0,2,3,21,36,40,41,41,43
幾內亞比索,2020年4月27日,0,0,0,0,1,8,24,27,33,39,41,43
馬丁尼克,2020年3月26日,0,0,0,2,14,14,14,15,16,21,31,40
留尼旺,2020年5月21日,0,0,0,0,0,1,2,4,5,16,22,40
越南,2020年8月1日,0,0,0,0,0,0,0,2,34,35,35,35
澤西,2020年3月27日,0,0,0,2,20,29,31,31,32,32,32,32
波札那,2020年4月2日,0,0,0,0,1,1,1,2,6,16,24,31
新加坡,2020年3月22日,0,0,0,3,15,23,26,27,27,27,28,29
冰島,2020年3月21日,0,0,0,2,10,10,10,10,10,10,12,26
紐西蘭,2020年3月29日,0,0,0,1,19,22,22,22,22,25,25,25
曼島,2020年4月3日,0,0,0,0,22,24,24,24,24,24,24,25
荷屬聖馬丁,2020年4月3日,0,0,0,0,13,15,15,15,17,22,22,25
美屬維京群島,2020年4月7日,0,0,0,0,4,6,6,8,14,20,21,23
坦尚尼亞,2020年4月1日,0,0,0,1,17,21,21,21,21,21,21,21
聖多美普林西比,2020年5月1日,0,0,0,0,1,10,11,15,15,15,16,17
列支敦斯登,2020年4月5日,0,0,0,0,1,1,1,1,1,1,3,15
 其他,2020年2月20日,0,0,6,7,13,13,13,13,13,13,13,13
根西,2020年4月1日,0,0,0,1,13,13,13,13,13,13,13,13
法屬聖馬丁,2020年3月31日,0,0,0,2,3,3,3,3,5,8,9,12
模里西斯,2020年3月25日,0,0,0,5,10,10,10,10,10,10,10,10
百慕達,2020年4月8日,0,0,0,0,6,9,9,9,9,9,9,9
巴貝多,2020年4月7日,0,0,0,0,7,7,7,7,7,7,7,7
葛摩,2020年5月5日,0,0,0,0,0,2,7,7,7,7,7,7
巴布亞紐幾內亞,2020年7月30日,0,0,0,0,0,0,0,2,5,7,7,7
聖文森及格瑞那丁,2020年4月6日,0,0,0,0,1,1,2,2,3,6,6,6
直布羅陀,2020年11月13日,0,0,0,0,0,0,0,0,0,0,0,5
古拉索,2020年3月22日,0,0,0,1,1,1,1,1,1,1,1,4
安地卡及巴布達,2020年4月9日,0,0,0,0,3,3,3,3,3,3,3,4
汶萊,2020年3月28日,0,0,0,1,1,2,3,3,3,3,3,3
摩納哥,2020年4月17日,0,0,0,0,1,1,1,1,1,1,2,3
荷蘭加勒比區,2020年9月15日,0,0,0,0,0,0,0,0,0,1,3,3
開曼群島,2020年3月16日,0,0,0,1,1,1,1,1,1,1,1,2
北馬利安納群島,2020年4月3日,0,0,0,0,2,2,2,2,2,2,2,2
斐濟,2020年8月1日,0,0,0,0,0,0,0,1,2,2,2,2
聖露西亞,2020年11月11日,0,0,0,0,0,0,0,0,0,0,0,2
英屬維京群島,2020年4月20日,0,0,0,0,1,1,1,1,1,1,1,1
蒲隆地,2020年4月20日,0,0,0,0,1,1,1,1,1,1,1,1
蒙哲臘,2020年4月26日,0,0,0,0,1,1,1,1,1,1,1,1
